run,type,module,name,attrname,attrvalue,value,vectime,vecvalue
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,configname,FeedbackVersion,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,datetime,20240511-20:48:08,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,datetimef,20240511-204808,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,experiment,FeedbackVersion,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,inifile,omnetpp.ini,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,iterationvars,$genInterval=1,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,iterationvarsd,genInterval=1,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,iterationvarsf,genInterval=1-,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,measurement,$genInterval=1,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,network,NetworkFV,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,processid,11935,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,repetition,0,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,replication,#0,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,resultdir,results,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,runnumber,18,,,
FeedbackVersion-18-20240511-20:48:08-11935,runattr,,,seedset,18,,,
FeedbackVersion-18-20240511-20:48:08-11935,itervar,,,genInterval,1,,,
FeedbackVersion-18-20240511-20:48:08-11935,config,,,network,NetworkFV,,,
FeedbackVersion-18-20240511-20:48:08-11935,config,,,sim-time-limit,200s,,,
FeedbackVersion-18-20240511-20:48:08-11935,config,,,NetworkFV.nodeTx.gen.generationInterval,exponential(1),,,
FeedbackVersion-18-20240511-20:48:08-11935,config,,,NetworkFV.nodeTx.gen.packetByteSize,12500,,,
FeedbackVersion-18-20240511-20:48:08-11935,config,,,NetworkFV.queueOne.bufferSize,200,,,
FeedbackVersion-18-20240511-20:48:08-11935,config,,,NetworkFV.nodeRx.queue.bufferSize,200,,,
FeedbackVersion-18-20240511-20:48:08-11935,config,,,NetworkFV.nodeTx.queue.bufferSize,2000000,,,
FeedbackVersion-18-20240511-20:48:08-11935,config,,,NetworkFV.queueZero.bufferSize,200,,,
FeedbackVersion-18-20240511-20:48:08-11935,scalar,NetworkFV.nodeTx.queue,Number of packets on TransportTx,,,182,,
FeedbackVersion-18-20240511-20:48:08-11935,scalar,NetworkFV.nodeTx.queue,Number of packets sent - TransportTx,,,15,,
FeedbackVersion-18-20240511-20:48:08-11935,scalar,NetworkFV.queueZero,Number of packets on queue,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,scalar,NetworkFV.queueZero,Number of dropped packets,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,scalar,NetworkFV.queueOne,Number of packets on queue,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,scalar,NetworkFV.queueOne,Number of dropped packets,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,scalar,NetworkFV.nodeRx.sink,Avg delay,,,0.95686729052187,,
FeedbackVersion-18-20240511-20:48:08-11935,scalar,NetworkFV.nodeRx.sink,Number of packets,,,15,,
FeedbackVersion-18-20240511-20:48:08-11935,scalar,NetworkFV.nodeRx.queue,Number of packets on TransportRx,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.out.channel,typename,,,"""ned.DatarateChannel""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.out.channel,disabled,,,false,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeTx.out.channel,disabled,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.out.channel,delay,,,0.0001s,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeTx.out.channel,delay,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeTx.out.channel,delay,unit,s,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.out.channel,datarate,,,1e+06bps,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeTx.out.channel,datarate,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeTx.out.channel,datarate,unit,bps,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.out.channel,ber,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeTx.out.channel,ber,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.out.channel,per,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeTx.out.channel,per,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueZero.out.channel,typename,,,"""ned.DatarateChannel""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueZero.out.channel,disabled,,,false,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.queueZero.out.channel,disabled,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueZero.out.channel,delay,,,0.0001s,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.queueZero.out.channel,delay,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.queueZero.out.channel,delay,unit,s,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueZero.out.channel,datarate,,,500000bps,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.queueZero.out.channel,datarate,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.queueZero.out.channel,datarate,unit,bps,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueZero.out.channel,ber,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.queueZero.out.channel,ber,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueZero.out.channel,per,,,0,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.queueZero.out.channel,per,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.gen,typename,,,"""Generator""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.gen,generationInterval,,,exponential(1),,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.gen,packetByteSize,,,12500,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.queue,typename,,,"""TransportTx""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx.queue,bufferSize,,,2000000,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeTx,typename,,,"""NodeTxFV""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueZero,typename,,,"""Queue""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueZero,bufferSize,,,200,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueOne,typename,,,"""Queue""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.queueOne,bufferSize,,,200,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx.queue.toApp.channel,typename,,,"""ned.DatarateChannel""",,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx.queue.toApp.channel,disabled,,,false,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeRx.queue.toApp.channel,disabled,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx.queue.toApp.channel,delay,,,0s,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeRx.queue.toApp.channel,delay,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeRx.queue.toApp.channel,delay,unit,s,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx.queue.toApp.channel,datarate,,,1e+06bps,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeRx.queue.toApp.channel,datarate,mutable,,,,
FeedbackVersion-18-20240511-20:48:08-11935,attr,NetworkFV.nodeRx.queue.toApp.channel,datarate,unit,bps,,,
FeedbackVersion-18-20240511-20:48:08-11935,param,NetworkFV.nodeRx.queue.toApp.channel,ber,,,0,,
